,incident_key,filter_out,distance,distance_score,radius_boost_score,event,event_score,frc,frc_score,delay,delay_score,ranking_score
5142,TTR37807738832001001,False,0.7921735743221896,0.9934,1.0,CLOSURE,1,FRC1,0.9,,1,0.97868
4519,TTR37830822260001001,False,3.216805124245723,0.97319,1.0,CLOSURE,1,FRC1,0.9,,1,0.9746380000000001
3465,TTR37804853160042002,False,1.7933324339100623,0.98506,1.0,CLOSURE,1,FRC2,0.8,,1,0.957012
106,TTR37804853216042002,False,2.0615348161928755,0.98282,1.0,CLOSURE,1,FRC2,0.8,,1,0.956564
5047,TTL37833707752001000,False,3.7879709673063524,0.96843,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,2657,1.0,0.953686
1854,TTR37787540816051001,False,2.362934965448297,0.98031,1.0,CLOSURE,1,FRC3,0.7,,1,0.936062
1728,TTR37819280360027000,False,2.997487867105846,0.97502,1.0,CLOSURE,1,FRC3,0.7,,1,0.935004
7144,TTR37813509724020000,False,2.13057557859443,0.98225,1.0,CLOSURE,1,FRC4,0.6,,1,0.91645
5989,TTR37813509652020000,False,2.1910350720136926,0.98174,1.0,CLOSURE,1,FRC4,0.6,,1,0.9163479999999999
7453,TTR37827936732020002,False,3.3560207730516525,0.97203,1.0,CLOSURE,1,FRC4,0.6,,1,0.914406
2577,TTL37807738788009003,False,0.35990766350206127,0.997,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,932,0.7,0.8994000000000002
5191,TTR37807738616021000,False,1.1835816603366764,0.99014,1.0,CLOSURE,1,FRC5,0.5,,1,0.898028
3839,TTR37807738688021000,False,1.284843090000052,0.98929,1.0,CLOSURE,1,FRC5,0.5,,1,0.897858
145,TTR37804853228013000,False,1.8382212846521684,0.98468,1.0,CLOSURE,1,FRC5,0.5,,1,0.896936
2684,TTR37781770080021000,False,3.7086881957041586,0.96909,1.0,CLOSURE,1,FRC5,0.5,,1,0.893818
2730,TTR37784655552021000,False,3.7150837758306205,0.96904,1.0,CLOSURE,1,FRC5,0.5,,1,0.8938079999999999
6397,TTR37778884628013000,False,3.732334371259794,0.9689,1.0,CLOSURE,1,FRC5,0.5,,1,0.89378
4491,TTR37781770080053001,False,3.7385346442256524,0.96885,1.0,CLOSURE,1,FRC5,0.5,,1,0.89377
3641,TTR37784655516037003,False,3.7385346442256524,0.96885,1.0,CLOSURE,1,FRC5,0.5,,1,0.89377
5353,TTR37784655624053001,False,3.8488993500810316,0.96793,1.0,CLOSURE,1,FRC5,0.5,,1,0.893586
1653,TTR37784655516005000,False,3.941228962199634,0.96716,1.0,CLOSURE,1,FRC5,0.5,,1,0.893432
4305,TTR37848134668240001,False,4.827026730147306,0.95977,0.5,CLOSURE,1,FRC0,1,,1,0.891954
4265,TTR37862561912040001,False,7.187460540867257,0.9401,0.5,CLOSURE,1,FRC0,1,,1,0.8880199999999999
5315,TTR37848134644240001,False,7.200422766894361,0.94,0.5,CLOSURE,1,FRC0,1,,1,0.888
5140,TTL37807738788009003_1,False,0.35990766350206127,0.997,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,813,0.6,0.8794000000000002
5137,TTL37807738788009003_2,False,0.37057608307813755,0.99691,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,826,0.6,0.8793820000000001
5161,TTR37804853340014001,False,1.6597842023904985,0.98617,1.0,CLOSURE,1,FRC6,0.4,,1,0.8772340000000001
13,TTR37804853196006001,False,1.8382212846521684,0.98468,1.0,CLOSURE,1,FRC6,0.4,,1,0.8769359999999999
10,TTR37804853196006000,False,1.841077932469829,0.98466,1.0,CLOSURE,1,FRC6,0.4,,1,0.876932
3494,TTR37804853268006000,False,1.8429633533781635,0.98464,1.0,CLOSURE,1,FRC6,0.4,,1,0.8769279999999999
1194,TTR37804853268014001,False,1.861922406503839,0.98448,1.0,CLOSURE,1,FRC6,0.4,,1,0.8768960000000001
2024,TTR37796197228022000,False,1.8629539961050412,0.98448,1.0,CLOSURE,1,FRC6,0.4,,1,0.8768960000000001
6721,TTR37804853124006000,False,1.8915245050093712,0.98424,1.0,CLOSURE,1,FRC6,0.4,,1,0.8768480000000001
5379,TTR37807738912014000,False,1.912719098075998,0.98406,1.0,CLOSURE,1,FRC6,0.4,,1,0.8768120000000001
6718,TTR37804853124006001,False,1.9449198379262844,0.98379,1.0,CLOSURE,1,FRC6,0.4,,1,0.8767580000000001
5486,TTR37804853192006000,False,2.0005039067025088,0.98333,1.0,CLOSURE,1,FRC6,0.4,,1,0.876666
5428,TTR37801967824014003,False,2.3690724058788764,0.98026,1.0,CLOSURE,1,FRC6,0.4,,1,0.876052
2441,TTR37801967896014002,False,2.387233095340867,0.98011,1.0,CLOSURE,1,FRC6,0.4,,1,0.8760220000000001
6302,TTR37807738872014001,False,2.655962953804944,0.97787,1.0,CLOSURE,1,FRC6,0.4,,1,0.8755740000000001
2410,TTR37825051328014002,False,2.7273365224337036,0.97727,1.0,CLOSURE,1,FRC6,0.4,,1,0.875454
5147,TTR37801968000014001,False,2.7284250787007807,0.97726,1.0,CLOSURE,1,FRC6,0.4,,1,0.8754520000000001
1735,TTR37787540784022000,False,2.7762320416569843,0.97686,1.0,CLOSURE,1,FRC6,0.4,,1,0.875372
1946,TTR37825051256014002,False,2.795603582218044,0.9767,1.0,CLOSURE,1,FRC6,0.4,,1,0.87534
3177,TTR37807738912022000,False,2.874821202260999,0.97604,1.0,CLOSURE,1,FRC6,0.4,,1,0.875208
5160,TTR37784655240022000,False,2.883433379499574,0.97597,1.0,CLOSURE,1,FRC6,0.4,,1,0.875194
6410,TTR37790426352014000,False,2.934779246977564,0.97554,1.0,CLOSURE,1,FRC6,0.4,,1,0.875108
5937,TTR37790426424014000,False,2.9595286536384013,0.97534,1.0,CLOSURE,1,FRC6,0.4,,1,0.875068
3142,TTR37810624456022000,False,2.9599941619508177,0.97533,1.0,CLOSURE,1,FRC6,0.4,,1,0.8750660000000001
443,TTR37827936784006000,False,2.9617446622929435,0.97532,1.0,CLOSURE,1,FRC6,0.4,,1,0.8750640000000001
8731,TTR37827936852006000,False,2.982912851684543,0.97514,1.0,CLOSURE,1,FRC6,0.4,,1,0.8750280000000001
6930,TTR37827936768006000,False,3.131247387962439,0.97391,1.0,CLOSURE,1,FRC6,0.4,,1,0.874782
7154,TTR37827936840006000,False,3.150463930008479,0.97375,1.0,CLOSURE,1,FRC6,0.4,,1,0.8747500000000001
1556,TTR37807738676014001,False,3.3961364543368555,0.9717,1.0,CLOSURE,1,FRC6,0.4,,1,0.8743400000000001
8050,TTR37807738604014001,False,3.4652355628501104,0.97112,1.0,CLOSURE,1,FRC6,0.4,,1,0.8742240000000001
2909,TTR37773113632006000,False,3.534641405105111,0.97054,1.0,CLOSURE,1,FRC6,0.4,,1,0.8741080000000001
7398,TTR37781770044022001,False,3.605710075981754,0.96995,1.0,CLOSURE,1,FRC6,0.4,,1,0.87399
1480,TTR37784655480110000,False,3.6113332257990045,0.96991,1.0,CLOSURE,1,FRC6,0.4,,1,0.873982
248,TTR37773113632030000,False,3.6396289403423654,0.96967,1.0,CLOSURE,1,FRC6,0.4,,1,0.873934
2020,TTR37773113704006000,False,3.639114973205959,0.96967,1.0,CLOSURE,1,FRC6,0.4,,1,0.873934
674,TTR37784655516030001,False,3.681244527878377,0.96932,1.0,CLOSURE,1,FRC6,0.4,,1,0.873864
3003,TTR37784655372030001,False,3.7149282480892967,0.96904,1.0,CLOSURE,1,FRC6,0.4,,1,0.8738080000000001
3702,TTR37773113704030000,False,3.7462155067112834,0.96878,1.0,CLOSURE,1,FRC6,0.4,,1,0.873756
437,TTR37781770116022001,False,3.8014525735240436,0.96832,1.0,CLOSURE,1,FRC6,0.4,,1,0.873664
2123,TTR37781770116023000,False,3.8302014132088056,0.96808,1.0,CLOSURE,1,FRC6,0.4,,1,0.873616
6958,TTR37819280612022000,False,3.9572117075401585,0.96702,1.0,CLOSURE,1,FRC6,0.4,,1,0.8734040000000001
4736,TTR37819280700006001,False,3.990731126542961,0.96674,1.0,CLOSURE,1,FRC6,0.4,,1,0.873348
2950,TTR37784655588030002,False,3.992982005290471,0.96673,1.0,CLOSURE,1,FRC6,0.4,,1,0.873346
3248,TTR37761572128017000,False,5.133685747294136,0.95722,0.5,CLOSURE,1,FRC1,0.9,,1,0.871444
4111,TTR37724061296025000,False,9.227915751205902,0.9231,0.5,CLOSURE,1,FRC1,0.9,,1,0.86462
8535,TTR37724061296009000,False,9.416987258244,0.92153,0.5,CLOSURE,1,FRC1,0.9,,1,0.8643060000000001
528,TTR37724061220025000,False,9.475531066603809,0.92104,0.5,CLOSURE,1,FRC1,0.9,,1,0.864208
4283,TTL37807738796009001,False,0.5084230360966716,0.99576,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,692,0.5,0.8591520000000001
6262,TTR37937583108025001,False,16.498697383378506,0.86251,0.5,CLOSURE,1,FRC1,0.9,,1,0.852502
5078,TTR37937583128033001,False,16.759812678739365,0.86033,0.5,CLOSURE,1,FRC1,0.9,,1,0.8520660000000001
1300,TTR37845249352010001,False,4.781937190732177,0.96015,0.5,CLOSURE,1,FRC2,0.8,,1,0.85203
4561,TTR37845249280010001,False,4.8421686048356145,0.95965,0.5,CLOSURE,1,FRC2,0.8,,1,0.85193
3802,TTL37833707676009003,False,5.9706428573105335,0.95024,0.5,JAM_UNCONDITIONAL,0.9,FRC1,0.9,2643,1.0,0.850048
3558,TTR37721176372042000,False,10.924455558516032,0.90896,0.5,CLOSURE,1,FRC2,0.8,,1,0.841792
4699,TTR37721176324018000,False,11.32795818008244,0.9056,0.5,CLOSURE,1,FRC2,0.8,,1,0.84112
830,TTL37781770152010043_1,False,3.3088206879380886,0.97243,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,541,0.4,0.8344860000000001
4650,TTR37900072904018001,False,15.311437213614578,0.8724,0.5,HAZARD,1,FRC2,0.8,,1,0.83448
6253,TTR37926041400010000,False,16.462838384487544,0.86281,0.5,CLOSURE,1,FRC2,0.8,,1,0.8325619999999999
7694,TTR37926041420010000,False,16.466278634004002,0.86278,0.5,CLOSURE,1,FRC2,0.8,,1,0.832556
1430,TTR37926041356034001,False,16.61556608431119,0.86154,0.5,CLOSURE,1,FRC2,0.8,,1,0.8323079999999999
8241,TTR37833707672035002,False,4.7459610029471175,0.96045,0.5,CLOSURE,1,FRC3,0.7,,1,0.8320900000000001
7450,TTR37822165524051001,False,5.365542647250466,0.95529,0.5,HAZARD,1,FRC3,0.7,,1,0.831058
6432,TTR37758685672058001,False,19.79946331007604,0.835,0.5,CLOSURE,1,FRC2,0.8,,1,0.8270000000000001
6702,TTR37758685600002000,False,19.849549285974213,0.83459,0.5,CLOSURE,1,FRC2,0.8,,1,0.8269179999999999
8772,TTU37741373640027000,False,8.425967350966596,0.92978,0.5,CLOSURE,1,FRC3,0.7,,1,0.825956
8264,TTL37830822304001005_2,False,3.327471659182496,0.97227,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,482,0.3,0.814454
1,TTL37663467832010000,False,16.172796322429488,0.86523,0.5,JAM_UNCONDITIONAL,0.9,FRC2,0.8,2347,1.0,0.813046
7834,TTL37663467832010000_2,False,16.41316479531592,0.86322,0.5,JAM_CONDITIONAL,0.9,FRC2,0.8,1707,1.0,0.812644
1481,TTR37825051216012000,False,4.677222624407405,0.96102,0.5,CLOSURE,1,FRC4,0.6,,1,0.812204
6542,TTR37825051144012000,False,4.715257930765898,0.96071,0.5,CLOSURE,1,FRC4,0.6,,1,0.812142
297,TTR37813509500028001,False,4.981416298809749,0.95849,0.5,CLOSURE,1,FRC4,0.6,,1,0.8116979999999999
5520,TTR37755801076092002,False,5.120023554067949,0.95733,0.5,CLOSURE,1,FRC4,0.6,,1,0.8114659999999999
8223,TTR37761572148012001,False,5.137724644920739,0.95719,0.5,CLOSURE,1,FRC4,0.6,,1,0.811438
961,TTR37793311264012002,False,5.627306532813782,0.95311,0.5,CLOSURE,1,FRC4,0.6,,1,0.8106220000000001
563,TTR37793311332012002,False,5.744864353651873,0.95213,0.5,CLOSURE,1,FRC4,0.6,,1,0.810426
6071,TTR37874102748027000,False,17.890249129205177,0.85091,0.5,CLOSURE,1,FRC3,0.7,,1,0.8101820000000001
1423,TTR37874102820027000,False,17.981159721037724,0.85016,0.5,CLOSURE,1,FRC3,0.7,,1,0.810032
502,TTR37830821832020000,False,6.216799030793443,0.94819,0.5,CLOSURE,1,FRC4,0.6,,1,0.809638
422,TTR37862561876012000,False,7.094788163108893,0.94088,0.5,CLOSURE,1,FRC4,0.6,,1,0.8081759999999999
5251,TTR37862561868004000,False,7.176053882854818,0.9402,0.5,CLOSURE,1,FRC4,0.6,,1,0.80804
1206,TTR37862561936012001,False,7.190610065789142,0.94008,0.5,CLOSURE,1,FRC4,0.6,,1,0.808016
1202,TTR37862561936012000,False,7.31797253689219,0.93902,0.5,CLOSURE,1,FRC4,0.6,,1,0.8078040000000001
8869,TTU37856791776011000,False,19.888065861730002,0.83427,0.5,CLOSURE,1,FRC3,0.7,,1,0.8068540000000001
9143,TTU37859677320011000,False,19.967586925548336,0.8336,0.5,CLOSURE,1,FRC3,0.7,,1,0.80672
7624,TTR37868332820028001,False,9.310645410731848,0.92241,0.5,HAZARD,1,FRC4,0.6,,1,0.804482
4746,TTR37882760056020000,False,10.246635520232312,0.91461,0.5,CLOSURE,1,FRC4,0.6,,1,0.802922
2157,TTR37888530428020000,False,12.20492965732093,0.89829,0.5,CLOSURE,1,FRC4,0.6,,1,0.7996580000000001
5168,TTR37856790532028000,False,12.273788470373974,0.89772,0.5,CLOSURE,1,FRC4,0.6,,1,0.7995439999999999
5676,TTR37888530356020001,False,12.380149343103549,0.89683,0.5,CLOSURE,1,FRC4,0.6,,1,0.799366
8737,TTR37856790460028000,False,12.517302803395728,0.89569,0.5,CLOSURE,1,FRC4,0.6,,1,0.799138
4066,TTR37902957792020000,False,12.984343007306885,0.8918,0.5,CLOSURE,1,FRC4,0.6,,1,0.7983600000000001
177,TTR37911614204052000,False,12.992252359967635,0.89173,0.5,CLOSURE,1,FRC4,0.6,,1,0.798346
5593,TTR37911614140100000,False,13.24472905767508,0.88963,0.5,CLOSURE,1,FRC4,0.6,,1,0.797926
527,TTR37917385100028000,False,13.913462022941427,0.88405,0.5,CLOSURE,1,FRC4,0.6,,1,0.79681
8363,TTL37796197152017006_3,False,1.9606011234657323,0.98366,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,379,0.2,0.7967320000000002
7332,TTR37917385172028000,False,14.35548076236809,0.88037,0.5,CLOSURE,1,FRC4,0.6,,1,0.7960740000000001
692,TTL37793311796009001,False,3.012792253303726,0.97489,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,300,0.2,0.7949780000000002
4049,TTL37822165860009023_2,False,3.167050265102574,0.97361,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,315,0.2,0.7947220000000002
5740,TTL37822165860009023,False,3.167050265102574,0.97361,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,359,0.2,0.7947220000000002
1756,TTL37822165788009026,False,3.2209755472736474,0.97316,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,386,0.2,0.7946320000000002
884,TTL37830822304001005,False,3.327471659182496,0.97227,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,324,0.2,0.7944540000000002
7830,TTL37778884600018008_2,False,3.5267176272159686,0.97061,1.0,JAM_CONDITIONAL,0.9,FRC2,0.8,506,0.3,0.794122
345,TTL37778884600018008,False,3.5267176272159686,0.97061,1.0,JAM_UNCONDITIONAL,0.9,FRC2,0.8,472,0.3,0.794122
8202,TTL37819280444017031_1,False,3.607804916765936,0.96993,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,325,0.2,0.7939860000000001
5094,TTL37761572148009005,False,4.197503340877414,0.96502,0.5,JAM_UNCONDITIONAL,0.9,FRC1,0.9,1050,0.7,0.793004
551,TTR37686550480124000,False,16.385481054960415,0.86345,0.5,CLOSURE,1,FRC4,0.6,,1,0.79269
2658,TTR37706749376020000,False,16.520738464806897,0.86233,0.5,CLOSURE,1,FRC4,0.6,,1,0.792466
7931,TTR37706749448020000,False,16.60605607343089,0.86162,0.5,CLOSURE,1,FRC4,0.6,,1,0.792324
8123,TTL37839478480012018_2,False,4.838170801657911,0.95968,0.5,JAM_CONDITIONAL,0.9,FRC1,0.9,920,0.7,0.7919360000000001
5468,TTR37799082628013000,False,5.297527017697367,0.95585,0.5,CLOSURE,1,FRC5,0.5,,1,0.79117
6399,TTR37807739116013001,False,5.402339755120714,0.95498,0.5,CLOSURE,1,FRC5,0.5,,1,0.7909959999999999
6424,TTR37937582532028000,False,17.560732962285584,0.85366,0.5,CLOSURE,1,FRC4,0.6,,1,0.790732
6198,TTR37937582604020000,False,17.573824389616597,0.85355,0.5,CLOSURE,1,FRC4,0.6,,1,0.79071
7883,TTR37767342492045000,False,6.042187168338906,0.94965,0.5,CLOSURE,1,FRC5,0.5,,1,0.7899299999999999
6043,TTR37767342420045000,False,6.539973275591461,0.9455,0.5,CLOSURE,1,FRC5,0.5,,1,0.7891
3533,TTR37799082220013001,False,6.599992229168273,0.945,0.5,CLOSURE,1,FRC5,0.5,,1,0.789
2276,TTR37649040348060000,False,18.642644318465308,0.84464,0.5,CLOSURE,1,FRC4,0.6,,1,0.788928
7547,TTR37649040564060000,False,19.169550339094446,0.84025,0.5,CLOSURE,1,FRC4,0.6,,1,0.78805
3453,TTR37813509328021000,False,7.692598307183275,0.9359,0.5,CLOSURE,1,FRC5,0.5,,1,0.7871800000000001
4252,TTR37813509256029000,False,7.884533100270873,0.9343,0.5,CLOSURE,1,FRC5,0.5,,1,0.78686
4810,TTR37801967400013002,False,8.216651310611802,0.93153,0.5,CLOSURE,1,FRC5,0.5,,1,0.7863060000000001
506,TTR37801967328013002,False,8.263236362548092,0.93114,0.5,CLOSURE,1,FRC5,0.5,,1,0.786228
1235,TTR37839478132005000,False,8.576737543498757,0.92853,0.5,CLOSURE,1,FRC5,0.5,,1,0.7857059999999999
7350,TTR37839478068029000,False,8.610052286093076,0.92825,0.5,CLOSURE,1,FRC5,0.5,,1,0.7856500000000001
4916,TTR37839478060029000,False,8.833621299132602,0.92639,0.5,CLOSURE,1,FRC5,0.5,,1,0.785278
6383,TTR37836592692021002,False,8.91162238726415,0.92574,0.5,CLOSURE,1,FRC5,0.5,,1,0.7851480000000001
2951,TTR37732717988053000,False,10.425113528854869,0.91312,0.5,CLOSURE,1,FRC5,0.5,,1,0.7826240000000001
3193,TTR37735603388069000,False,10.471508356303614,0.91274,0.5,CLOSURE,1,FRC5,0.5,,1,0.7825479999999999
5921,TTR37842363312045000,False,10.503738500176672,0.91247,0.5,CLOSURE,1,FRC5,0.5,,1,0.7824939999999999
2490,TTR37735603608013002,False,10.84574285790932,0.90962,0.5,CLOSURE,1,FRC5,0.5,,1,0.781924
7568,TTR37735603536013002,False,10.861152242365776,0.90949,0.5,CLOSURE,1,FRC5,0.5,,1,0.7818980000000001
1983,TTR37848134068037000,False,11.884384506330258,0.90096,0.5,CLOSURE,1,FRC5,0.5,,1,0.7801920000000001
6081,TTR37856790556037000,False,11.887666191029414,0.90094,0.5,CLOSURE,1,FRC5,0.5,,1,0.780188
4317,TTL37801967956009005,False,0.5786331974224513,0.99518,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,243,0.1,0.7790360000000001
2501,TTL37807738832011014_3,False,0.8120548611911198,0.99323,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,187,0.1,0.7786460000000002
5575,TTL37807738720033004_3,False,1.4263824747336404,0.98811,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,182,0.1,0.777622
1353,TTL37784655288033028,False,1.7002792733161352,0.98583,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,152,0.1,0.777166
7481,TTL37807738720033004,False,1.8596482676181372,0.9845,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,231,0.1,0.7769000000000001
8403,TTL37784655472009004_1,False,1.9403264327600402,0.98383,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,183,0.1,0.7767660000000001
2033,TTL37796197152017006,False,1.9606011234657323,0.98366,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,131,0.1,0.7767320000000002
909,TTR37894301844045001,False,13.979642584338743,0.8835,0.5,CLOSURE,1,FRC5,0.5,,1,0.7767000000000001
347,TTL37804853372009018,False,2.2352980273049528,0.98137,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,190,0.1,0.7762740000000001
537,TTL37825051356017006_1,False,2.8016005367935994,0.97665,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,257,0.1,0.7753300000000001
640,TTL37825051356017006,False,2.851505725784945,0.97624,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,205,0.1,0.7752480000000002
3371,TTL37778884564009003,False,3.0433550661352826,0.97464,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,122,0.1,0.7749280000000001
8013,TTL37822165824027011_1,False,3.1347676458917233,0.97388,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,82,0.1,0.7747760000000001
4048,TTL37822165860009023_1,False,3.167050265102574,0.97361,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,265,0.1,0.7747220000000001
4046,TTL37822165860009023_3,False,3.167050265102574,0.97361,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,272,0.1,0.7747220000000001
420,TTL37819280336017028,False,3.186230220443702,0.97345,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,126,0.1,0.7746900000000001
5738,TTR37914499116021002,False,15.240698552552418,0.87299,0.5,CLOSURE,1,FRC5,0.5,,1,0.774598
2039,TTR37914499044021002,False,15.256201633030289,0.87286,0.5,CLOSURE,1,FRC5,0.5,,1,0.7745719999999999
8201,TTL37819280444017031_2,False,3.3625555703701853,0.97198,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,138,0.1,0.7743960000000001
8266,TTL37830822304001005_1,False,3.3642272771455346,0.97196,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,176,0.1,0.7743920000000002
3566,TTL37807738640009004_1,False,3.4060575190065747,0.97162,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,235,0.1,0.774324
1069,TTL37822165896017021,False,3.601306654541252,0.96999,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,223,0.1,0.7739980000000002
3607,TTL37775998964019004_1,False,3.6029537706872232,0.96998,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,164,0.1,0.7739960000000001
3602,TTL37775998964019004_3,False,3.6029537706872232,0.96998,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,141,0.1,0.7739960000000001
4521,TTL37775998964019004,False,3.6029537706872232,0.96998,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,217,0.1,0.7739960000000001
5843,TTL37819280444017031,False,3.607804916765936,0.96993,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,170,0.1,0.7739860000000001
8126,TTL37784655272011001_2,False,3.6520128391117086,0.96957,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,198,0.1,0.7739140000000002
2952,TTR37784655588030001,False,4.024370443595898,0.96646,0.5,CLOSURE,1,FRC6,0.4,,1,0.773292
4907,TTR37833707748014000,False,4.214000544007324,0.96488,0.5,CLOSURE,1,FRC6,0.4,,1,0.772976
3589,TTR37836592932014000,False,4.350220395465644,0.96375,0.5,CLOSURE,1,FRC6,0.4,,1,0.77275
5805,TTR37784655524014000,False,4.3861546701521,0.96345,0.5,CLOSURE,1,FRC6,0.4,,1,0.77269
882,TTL37833707744010000,False,4.44946565398152,0.96292,0.5,JAM_UNCONDITIONAL,0.9,FRC2,0.8,1005,0.7,0.772584
2851,TTR37770228320022000,False,4.483285641363859,0.96264,0.5,CLOSURE,1,FRC6,0.4,,1,0.772528
8060,TTR37784655596014000,False,4.4857408587755065,0.96262,0.5,CLOSURE,1,FRC6,0.4,,1,0.7725240000000001
7362,TTR37827936468054002,False,4.50932953301526,0.96242,0.5,CLOSURE,1,FRC6,0.4,,1,0.7724840000000001
5456,TTR37773113792014001,False,4.617272992073015,0.96152,0.5,CLOSURE,1,FRC6,0.4,,1,0.772304
1208,TTR37842363880014001,False,4.624991885238291,0.96146,0.5,CLOSURE,1,FRC6,0.4,,1,0.7722920000000001
4065,TTR37836592956006000,False,4.624991885238291,0.96146,0.5,CLOSURE,1,FRC6,0.4,,1,0.7722920000000001
6029,TTR37764457356022000,False,4.6247976244259466,0.96146,0.5,CLOSURE,1,FRC6,0.4,,1,0.7722920000000001
8401,TTR37773113864014000,False,4.6714521038385,0.96107,0.5,CLOSURE,1,FRC6,0.4,,1,0.7722140000000001
6840,TTL37833707788011000_3,False,4.685907368723034,0.96095,0.5,JAM_CONDITIONAL,0.9,FRC1,0.9,840,0.6,0.77219
1981,TTR37842363808014001,False,4.685517099866146,0.96095,0.5,CLOSURE,1,FRC6,0.4,,1,0.77219
7431,TTR37825051116022000,False,4.718018144930764,0.96068,0.5,CLOSURE,1,FRC6,0.4,,1,0.772136
2751,TTR37839478372022000,False,4.844071132388514,0.95963,0.5,CLOSURE,1,FRC6,0.4,,1,0.771926
4678,TTR37778884572022000,False,4.974972468728916,0.95854,0.5,CLOSURE,1,FRC6,0.4,,1,0.771708
8381,TTR37813509288030000,False,4.981416298809749,0.95849,0.5,CLOSURE,1,FRC6,0.4,,1,0.771698
7375,TTR37842363860014002,False,5.133211280504756,0.95722,0.5,CLOSURE,1,FRC6,0.4,,1,0.771444
