,incident_key,distance,distance_score,horizon_score,radius_boost_score,event,event_score,frc,frc_score,delay,delay_score,ranking_score
2658,TTR37706749376020000,16.520738464806897,0.86233,1.0,0.5,CLOSURE,1,FRC4,0.6,,1,0.82705665411
7931,TTR37706749448020000,16.60605607343089,0.86162,1.0,0.5,CLOSURE,1,FRC4,0.6,,1,0.82693832054
8123,TTL37839478480012018_2,4.838170801657911,0.95968,1.0,0.5,JAM_CONDITIONAL,0.9,FRC1,0.9,920,0.7,0.8266149865600001
5468,TTR37799082628013000,5.297527017697367,0.95585,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.82597665195
6399,TTR37807739116013001,5.402339755120714,0.95498,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8258316516600002
6424,TTR37937582532028000,17.560732962285584,0.85366,1.0,0.5,CLOSURE,1,FRC4,0.6,,1,0.82561165122
6198,TTR37937582604020000,17.573824389616597,0.85355,1.0,0.5,CLOSURE,1,FRC4,0.6,,1,0.8255933178500001
7883,TTR37767342492045000,6.042187168338906,0.94965,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8249433165500002
6043,TTR37767342420045000,6.539973275591461,0.9455,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8242516485
3533,TTR37799082220013001,6.599992229168273,0.945,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8241683150000001
2276,TTR37649040348060000,18.642644318465308,0.84464,1.0,0.5,CLOSURE,1,FRC4,0.6,,1,0.8241083148800001
7547,TTR37649040564060000,19.169550339094446,0.84025,1.0,0.5,CLOSURE,1,FRC4,0.6,,1,0.8233766467500001
3453,TTR37813509328021000,7.692598307183275,0.9359,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8226516453000001
4252,TTR37813509256029000,7.884533100270873,0.9343,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8223849781000001
4810,TTR37801967400013002,8.216651310611802,0.93153,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8219233105100001
506,TTR37801967328013002,8.263236362548092,0.93114,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8218583103800001
1235,TTR37839478132005000,8.576737543498757,0.92853,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8214233095100001
7350,TTR37839478068029000,8.610052286093076,0.92825,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.82137664275
4916,TTR37839478060029000,8.833621299132602,0.92639,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8210666421300001
6383,TTR37836592692021002,8.91162238726415,0.92574,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8209583085800001
2951,TTR37732717988053000,10.425113528854869,0.91312,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8188549710400002
3193,TTR37735603388069000,10.471508356303614,0.91274,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8187916375800002
5921,TTR37842363312045000,10.503738500176672,0.91247,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8187466374900001
2490,TTR37735603608013002,10.84574285790932,0.90962,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.81827163654
7568,TTR37735603536013002,10.861152242365776,0.90949,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8182499698300001
1983,TTR37848134068037000,11.884384506330258,0.90096,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8168283003200001
6081,TTR37856790556037000,11.887666191029414,0.90094,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8168249669800001
4317,TTL37801967956009005,0.5786331974224513,0.99518,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,243,0.1,0.8158649650600001
2501,TTL37807738832011014_3,0.8120548611911198,0.99323,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,187,0.1,0.8155399644100001
5575,TTL37807738720033004_3,1.4263824747336404,0.98811,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,182,0.1,0.81468662937
1353,TTL37784655288033028,1.7002792733161352,0.98583,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,152,0.1,0.81430662861
7481,TTL37807738720033004,1.8596482676181372,0.9845,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,231,0.1,0.8140849615000001
8403,TTL37784655472009004_1,1.9403264327600402,0.98383,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,183,0.1,0.81397329461
2033,TTL37796197152017006,1.9606011234657323,0.98366,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,131,0.1,0.81394496122
909,TTR37894301844045001,13.979642584338743,0.8835,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8139182945000001
347,TTL37804853372009018,2.2352980273049528,0.98137,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,190,0.1,0.81356329379
537,TTL37825051356017006_1,2.8016005367935994,0.97665,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,257,0.1,0.8127766255500001
640,TTL37825051356017006,2.851505725784945,0.97624,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,205,0.1,0.8127082920800001
3371,TTL37778884564009003,3.0433550661352826,0.97464,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,122,0.1,0.81244162488
8013,TTL37822165824027011_1,3.1347676458917233,0.97388,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,82,0.1,0.8123149579600001
4048,TTL37822165860009023_1,3.167050265102574,0.97361,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,265,0.1,0.81226995787
4046,TTL37822165860009023_3,3.167050265102574,0.97361,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,272,0.1,0.81226995787
420,TTL37819280336017028,3.186230220443702,0.97345,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,126,0.1,0.81224329115
5738,TTR37914499116021002,15.240698552552418,0.87299,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8121666243300001
2039,TTR37914499044021002,15.256201633030289,0.87286,1.0,0.5,CLOSURE,1,FRC5,0.5,,1,0.8121449576200002
8201,TTL37819280444017031_2,3.3625555703701853,0.97198,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,138,0.1,0.8119982906600001
8266,TTL37830822304001005_1,3.3642272771455346,0.97196,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,176,0.1,0.81199495732
3566,TTL37807738640009004_1,3.4060575190065747,0.97162,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,235,0.1,0.8119382905400001
1069,TTL37822165896017021,3.601306654541252,0.96999,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,223,0.1,0.8116666233300001
3602,TTL37775998964019004_3,3.6029537706872232,0.96998,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,141,0.1,0.81166495666
4521,TTL37775998964019004,3.6029537706872232,0.96998,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,217,0.1,0.81166495666
3607,TTL37775998964019004_1,3.6029537706872232,0.96998,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,164,0.1,0.81166495666
5843,TTL37819280444017031,3.607804916765936,0.96993,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC1,0.9,170,0.1,0.8116566233100001
8126,TTL37784655272011001_2,3.6520128391117086,0.96957,1.0,1.0,JAM_CONDITIONAL,0.9,FRC1,0.9,198,0.1,0.81159662319
2952,TTR37784655588030001,4.024370443595898,0.96646,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8110782888200001
4907,TTR37833707748014000,4.214000544007324,0.96488,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8108149549600001
3589,TTR37836592932014000,4.350220395465644,0.96375,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.81062662125
5805,TTR37784655524014000,4.3861546701521,0.96345,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8105766211500001
882,TTL37833707744010000,4.44946565398152,0.96292,1.0,0.5,JAM_UNCONDITIONAL,0.9,FRC2,0.8,1005,0.7,0.8104882876400001
2851,TTR37770228320022000,4.483285641363859,0.96264,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.81044162088
8060,TTR37784655596014000,4.4857408587755065,0.96262,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.81043828754
7362,TTR37827936468054002,4.50932953301526,0.96242,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.81040495414
5456,TTR37773113792014001,4.617272992073015,0.96152,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8102549538400001
6029,TTR37764457356022000,4.6247976244259466,0.96146,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8102449538200001
4065,TTR37836592956006000,4.624991885238291,0.96146,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8102449538200001
1208,TTR37842363880014001,4.624991885238291,0.96146,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8102449538200001
8401,TTR37773113864014000,4.6714521038385,0.96107,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8101799536900001
1981,TTR37842363808014001,4.685517099866146,0.96095,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8101599536500002
6840,TTL37833707788011000_3,4.685907368723034,0.96095,1.0,0.5,JAM_CONDITIONAL,0.9,FRC1,0.9,840,0.6,0.8101599536499999
7431,TTR37825051116022000,4.718018144930764,0.96068,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8101149535600001
2751,TTR37839478372022000,4.844071132388514,0.95963,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80993995321
4678,TTR37778884572022000,4.974972468728916,0.95854,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8097582861800001
8381,TTR37813509288030000,4.981416298809749,0.95849,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8097499528300001
7375,TTR37842363860014002,5.133211280504756,0.95722,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80953828574
4778,TTR37845249388030000,5.152417152355158,0.95706,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80951161902
2080,TTR37842363932014002,5.197758744444116,0.95669,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80944995223
298,TTR37778884788022000,5.223414690276684,0.95647,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80941328549
7327,TTR37810623968014001,5.345193385486975,0.95546,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80924495182
5085,TTR37810623896014001,5.480742741937317,0.95433,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8090566181100001
8554,TTR37833707336014002,5.741224852113815,0.95216,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8086949507200001
2994,TTR37851020148022001,5.882439443737083,0.95098,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8084982836600001
2993,TTR37851020148022000,5.990286419377544,0.95008,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80834828336
7044,TTR37819280084014000,5.9950903192343485,0.95004,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8083416166800002
4074,TTR37819280156014000,6.04762005065951,0.9496,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8082682832000001
3670,TTL37799082100027001_3,6.132958488253369,0.94889,1.0,0.5,JAM_CONDITIONAL,0.9,FRC3,0.7,1193,0.8,0.80814994963
8750,TTR37799082132014000,6.27837548633603,0.94768,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80794828256
5112,TTR37781769740014000,6.536087949528782,0.94553,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80758994851
1815,TTR37781769668014002,6.569138078702278,0.94526,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8075449484200001
4000,TTR37738488772030000,8.188119398406874,0.93177,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8052966105900001
6568,TTR37790425832014000,8.960390969674872,0.92533,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80422327511
6842,TTR37845248952014000,9.905526138425829,0.91745,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8029099391500001
218,TTR37764457024038000,9.912675786826679,0.91739,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80289993913
6349,TTR37845248880014000,9.92029539004364,0.91733,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80288993911
2604,TTR37871217836022002,10.120033694300567,0.91567,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8026132718900001
6579,TTR37871217908022002,10.132615533275324,0.91556,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.80259493852
5364,TTR37712519704038002,10.541948043052878,0.91215,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8020266040500001
458,TTR37712519632038002,11.185368389991096,0.90679,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8011332689300001
3339,TTR37851019668022000,11.260025860856988,0.90617,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8010299353900001
3117,TTR37851019684014000,11.263673837734867,0.90614,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8010249353800001
548,TTR37851019756014000,11.265842951923995,0.90612,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8010216020400001
92,TTR37879874020022000,11.32556269867962,0.90562,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8009382685399999
6877,TTR37879873948022000,11.420308495139853,0.90483,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8008066016100002
1720,TTR37848134112022000,11.85260530510792,0.90123,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.8002066004100001
7305,TTR37836592488030000,12.044516568325715,0.89963,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.7999399332100001
1896,TTR37856790456022000,12.05305735511286,0.89956,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.79992826652
3565,TTR37836592452030000,12.277086411081845,0.89769,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.79961659923
1839,TTR37900072604014000,12.34944011404972,0.89709,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.7995165990300002
5084,TTR37900072532014000,12.384210933803045,0.8968,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.7994682656000001
3773,TTL37807738760018015,0.5915420259224621,0.99507,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC2,0.8,175,0.1,0.7991799316900001
2349,TTR37822166564022000,12.958333404409347,0.89201,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.79866993067
1381,TTL37825051328005003,2.3333230508185574,0.98056,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC5,0.5,563,0.4,0.7967615935200001
2105,TTL37801967792018000,2.4256809682889853,0.97979,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC2,0.8,177,0.1,0.7966332599300001
3375,TTL37830822244003001,2.6502913672108375,0.97791,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC3,0.7,343,0.2,0.79631992597
4429,TTR37758685900014002,14.728259599376829,0.87726,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.7962115924200002
7134,TTR37758685684014002,14.747305382047262,0.87711,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.79618659237
7242,TTL37827936752129000,2.773301310323276,0.97689,1.0,1.0,NONLOS_DELAY,0.8,FRC1,0.9,88,0.1,0.7961499256300001
3942,TTL37825051472041000,3.0692059188540295,0.97442,1.0,1.0,NONLOS_DELAY,0.8,FRC1,0.9,83,0.1,0.7957382581400001
5396,TTR37825051472081001,3.0692059188540295,0.97442,1.0,1.0,ROADWORKS,0.6,FRC1,0.9,441,0.3,0.79573825814
2600,TTL37801967964010001,3.117143814314712,0.97402,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC2,0.8,138,0.1,0.7956715913400001
4701,TTL37825051384026001,3.157473494202516,0.97369,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC2,0.8,141,0.1,0.7956165912300001
7195,TTL37781770152010043,3.3088206879380886,0.97243,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC2,0.8,259,0.1,0.7954065908100001
4392,TTL37781770080010004,3.3653031669857305,0.97196,1.0,1.0,JAM_UNCONDITIONAL,0.9,FRC2,0.8,190,0.1,0.7953282573200001
5625,TTL37781770080010004_2,3.3716880742948647,0.9719,1.0,1.0,JAM_CONDITIONAL,0.9,FRC2,0.8,198,0.1,0.7953182573
6041,TTL37773113728010007_3,3.9337054116005774,0.96722,1.0,1.0,JAM_CONDITIONAL,0.9,FRC2,0.8,251,0.1,0.7945382557400001
290,TTR37819280728015000,4.230876174621574,0.96474,1.0,0.5,CLOSURE,1,FRC7,0.3,,1,0.7941249215800001
4210,TTL37758686564035000_2,4.317325358406225,0.96402,1.0,0.5,JAM_CONDITIONAL,0.9,FRC1,0.9,667,0.5,0.79400492134
6928,TTL37905843744020001_2,16.493145582922697,0.86256,1.0,0.5,JAM_CONDITIONAL,0.9,FRC3,0.7,1085,0.8,0.7937615875200001
6378,TTL37842363824019001_1,4.840906164966537,0.95966,1.0,0.5,JAM_CONDITIONAL,0.9,FRC2,0.8,894,0.6,0.79327825322
1448,TTR37799082596023001,5.266567334728692,0.95611,1.0,0.5,CLOSURE,1,FRC7,0.3,,1,0.79268658537
2473,TTR37799082668023001,5.584184242004154,0.95347,1.0,0.5,CLOSURE,1,FRC7,0.3,,1,0.79224658449
5949,TTR37940467892022000,18.27340913313716,0.84772,1.0,0.5,CLOSURE,1,FRC6,0.4,,1,0.79128824924
7071,TTR37856791048015000,6.785389473334785,0.94346,1.0,0.5,CLOSURE,1,FRC7,0.3,,1,0.7905782478200001
3330,TTR37856791088007000,6.833561652349977,0.94305,1.0,0.5,CLOSURE,1,FRC7,0.3,,1,0.7905099143500001
5224,TTR37856791124007000,6.8878434723481075,0.9426,1.0,0.5,CLOSURE,1,FRC7,0.3,,1,0.7904349142
4321,TTR37851019816015000,7.35662188414569,0.93869,1.0,0.5,CLOSURE,1,FRC7,0.3,,1,0.7897832462300001
